Nozzle Temp (°C),Bed Temp (°C),Fan Speed (RPM),Print Speed (mm/s),Warping,Nozzle Clogging,Over Extrusion,Under Extrusion,Stringing,Poor Adhesion
173,62,5245,60,0,0,0,1,0.0,0.0
197,45,3438,47,1,1,0,1,0.0,1.0
214,38,4075,66,1,1,1,0,1.0,0.0
190,54,2972,53,1,1,0,0,1.0,0.0
166,26,6114,79,0,0,0,1,0.0,1.0
229,42,4312,44,1,1,1,0,1.0,0.0
183,29,6551,68,1,0,0,1,0.0,1.0
237,37,3687,71,0,0,1,0,1.0,1.0
179,61,5429,59,0,0,0,0,1.0,0.0
202,23,7146,77,1,0,0,0,1.0,1.0
165,50,2793,45,1,1,0,0,1.0,1.0
223,43,4884,63,1,1,1,0,1.0,0.0
186,28,6231,51,1,0,0,1,0.0,1.0
210,56,3218,69,0,1,0,0,1.0,0.0
171,30,5967,48,1,1,0,1,0.0,1.0
234,39,4205,75,0,0,1,0,1.0,0.0
195,25,6448,62,1,1,0,0,1.0,1.0
198,41,2043,70,0,0,0,1,0.0,0.0
161,64,7479,54,1,0,0,0,1.0,1.0
221,26,6616,78,1,0,0,0,1.0,1.0
209,49,3584,42,0,1,0,0,1.0,0.0
176,33,5721,66,1,1,0,1,0.0,1.0
239,17,4463,50,0,0,1,0,1.0,1.0
181,57,2810,60,1,1,0,0,1.0,0.0
193,40,6050,74,0,0,0,0,1.0,0.0
228,22,7287,68,1,0,0,0,1.0,1.0
180,53,3147,46,1,1,0,1,0.0,0.0
212,44,4640,58,0,0,0,0,1.0,0.0
174,29,2437,76,1,0,0,1,0.0,1.0
207,60,5124,43,0,1,0,0,1.0,1.0
232,35,4901,69,1,1,1,0,1.0,0.0
192,20,6378,52,1,1,0,0,1.0,1.0
219,47,3857,72,0,0,0,0,1.0,1.0
189,31,6185,59,1,1,0,1,0.0,0.0
205,65,120,55,0,0,0,0,0.0,0.0
230,30,50,70,1,0,1,0,1.0,1.0
180,80,200,25,1,1,1,1,0.0,0.0
250,55,10,40,0,1,1,0,1.0,0.0
195,75,150,90,0,0,0,0,1.0,0.0
210,25,230,35,1,1,0,0,1.0,1.0
170,60,5,100,1,1,1,1,0.0,0.0
245,40,180,80,0,0,1,0,1.0,1.0
200,85,30,50,0,0,0,0,0.0,0.0
260,20,0,20,1,1,1,1,1.0,1.0
185,70,100,30,1,1,1,1,0.0,0.0
220,45,200,75,0,0,0,0,1.0,0.0
165,80,50,90,1,1,1,1,0.0,0.0
240,35,10,55,0,0,1,0,1.0,0.0
190,65,150,20,0,0,0,0,1.0,0.0
215,20,230,85,1,1,0,0,1.0,1.0
175,75,0,40,1,1,1,1,0.0,0.0
255,50,180,100,0,1,1,0,1.0,0.0
200,80,30,60,0,0,0,0,0.0,0.0
225,30,200,35,1,0,0,0,1.0,1.0
180,60,10,25,1,1,1,1,0.0,0.0
240,45,150,80,0,0,1,0,1.0,0.0
195,70,200,50,0,0,0,0,,
205,60,120,50,1,0,0,0,1.0,1.0
230,35,50,75,1,0,1,0,1.0,1.0
180,80,200,20,0,1,1,1,0.0,0.0
250,50,10,35,0,1,1,0,1.0,1.0
195,70,150,80,0,0,0,0,1.0,0.0
210,20,230,45,1,1,0,0,1.0,1.0
170,65,5,100,0,1,1,1,0.0,0.0
245,45,180,60,0,0,1,0,1.0,1.0
200,85,30,40,0,0,0,0,1.0,0.0
260,25,0,15,1,1,1,1,1.0,1.0
185,75,100,25,0,1,1,1,0.0,0.0
220,50,200,65,0,0,0,0,1.0,1.0
165,80,50,85,0,1,1,1,0.0,0.0
240,30,10,45,1,0,1,0,1.0,1.0
190,60,150,10,1,0,0,0,1.0,1.0
215,25,230,70,1,1,0,0,1.0,1.0
175,70,0,30,0,1,1,1,0.0,0.0
255,40,180,90,0,1,1,0,1.0,1.0
200,80,30,50,0,0,0,0,1.0,0.0
225,35,200,25,1,0,0,0,1.0,1.0
180,60,10,15,1,1,1,1,0.0,1.0
240,50,150,75,0,0,1,0,1.0,1.0
200,65,120,50,0,0,0,0,0.0,0.0
230,30,50,800,1,1,1,0,1.0,1.0
185,80,200,30,1,0,1,1,0.0,0.0
250,45,10,200,1,0,1,0,1.0,1.0
170,75,35,40,1,1,1,1,0.0,0.0
220,25,150,700,1,0,0,0,1.0,1.0
215,55,0,90,1,1,0,0,1.0,0.0
190,85,230,100,0,0,0,0,1.0,0.0
260,35,5,450,1,1,1,0,1.0,1.0
165,60,180,25,1,1,1,1,0.0,0.0
245,20,250,850,1,0,1,0,1.0,1.0
205,70,30,60,0,0,0,0,0.0,0.0
270,40,0,150,1,1,1,0,1.0,1.0
180,80,220,500,1,0,1,1,0.0,0.0
225,30,100,35,1,0,0,0,1.0,1.0
200,50,15,75,0,0,0,0,0.0,1.0
240,90,20,950,1,0,1,0,1.0,0.0
195,65,245,20,0,0,0,0,1.0,0.0
265,45,0,300,1,1,1,0,1.0,1.0
175,70,170,45,1,1,1,1,0.0,0.0
210,25,70,800,1,0,0,0,1.0,1.0
190,55,35,120,0,0,0,0,1.0,0.0
230,85,210,900,1,0,1,0,1.0,0.0
208,68,214,667,1,1,0,0,1.0,0.0
258,78,227,444,1,1,1,0,1.0,0.0
210,73,216,437,1,1,0,0,1.0,0.0
218,65,22,776,1,1,0,0,1.0,0.0
216,84,3,806,1,1,0,0,1.0,0.0
230,80,24,388,1,1,1,0,1.0,0.0
208,31,86,38,1,1,0,0,0.0,1.0
192,81,60,164,1,1,0,0,1.0,0.0
200,88,254,624,1,1,0,0,1.0,0.0
251,81,49,844,1,1,1,0,1.0,0.0
264,74,240,134,1,1,1,0,1.0,0.0
231,25,16,289,1,1,1,0,1.0,1.0
201,25,168,444,1,1,0,0,1.0,1.0
216,38,212,930,1,1,0,0,1.0,1.0
188,47,21,488,1,1,0,0,0.0,1.0
268,32,67,922,1,1,1,0,1.0,1.0
185,32,87,530,1,1,0,0,0.0,1.0
266,68,119,225,1,1,1,0,1.0,0.0
191,50,11,759,1,1,0,0,1.0,1.0
210,39,204,671,1,1,0,0,1.0,1.0
202,41,96,163,1,1,0,0,1.0,1.0
252,29,29,433,1,1,1,0,1.0,1.0
222,21,23,602,1,1,1,0,1.0,1.0
185,46,119,124,1,1,0,0,0.0,1.0
240,64,82,926,1,1,1,0,1.0,0.0
190,20,14,227,1,1,0,0,0.0,1.0
251,39,94,19,1,1,1,0,0.0,1.0
173,66,117,130,1,1,0,1,0.0,0.0
170,49,218,171,1,1,0,1,0.0,1.0
178,55,137,705,1,1,0,1,0.0,1.0
162,82,136,81,1,1,0,1,0.0,0.0
244,69,81,678,1,1,1,0,1.0,0.0
195,64,93,410,1,1,0,0,1.0,0.0
230,59,95,330,1,1,1,0,1.0,1.0
240,43,60,493,1,1,1,0,1.0,1.0
234,75,184,320,1,1,1,0,1.0,0.0
258,70,186,429,1,1,1,0,1.0,0.0
180,29,164,730,1,1,0,0,0.0,1.0
194,77,84,566,1,1,0,0,1.0,0.0
269,30,96,351,1,1,1,0,1.0,1.0
232,48,74,420,1,1,1,0,1.0,1.0
266,54,4,717,1,1,1,0,1.0,1.0
184,55,159,462,1,1,0,0,0.0,1.0
255,90,30,922,1,1,1,0,1.0,0.0
230,30,50,800,1,0,1,0,1.0,1.0
180,80,200,30,1,1,1,1,0.0,0.0
250,55,10,200,1,1,1,0,1.0,0.0
170,25,0,700,1,1,1,1,0.0,1.0
220,75,150,45,0,0,0,0,1.0,0.0
210,40,230,150,1,1,0,0,1.0,1.0
190,60,5,900,1,0,0,0,1.0,0.0
260,85,35,100,1,1,1,0,1.0,0.0
165,35,250,25,1,1,1,1,0.0,1.0
240,20,100,650,1,0,1,0,1.0,1.0
205,70,180,40,0,0,0,0,0.0,0.0
270,50,0,300,1,1,1,0,1.0,0.0
185,80,30,80,1,1,1,1,0.0,0.0
225,45,210,55,0,0,0,0,1.0,0.0
195,25,15,100,1,0,0,0,1.0,1.0
265,65,245,20,1,1,1,0,1.0,0.0
175,30,0,750,1,1,1,1,0.0,1.0
215,85,125,35,0,0,0,0,1.0,0.0
200,55,20,950,1,0,0,0,1.0,0.0
230,40,35,120,1,1,1,0,1.0,1.0
180,70,255,50,1,0,1,1,0.0,0.0
250,20,180,850,1,1,1,0,1.0,1.0
208,68,214,667,0,0,1,1,1.0,0.0
258,78,227,444,1,1,1,1,1.0,0.0
210,73,216,437,1,0,1,1,1.0,0.0
218,65,22,776,0,0,1,1,1.0,0.0
216,84,3,806,1,0,1,1,1.0,0.0
230,80,24,388,1,0,1,1,1.0,0.0
208,31,86,38,1,0,0,1,0.0,1.0
192,81,60,164,1,0,1,1,1.0,0.0
200,88,254,624,1,0,1,1,1.0,0.0
251,81,49,844,1,1,1,1,1.0,0.0
266,62,74,538,1,1,1,0,1.0,0.0
206,26,14,638,1,1,0,0,1.0,1.0
251,40,28,194,1,1,1,0,1.0,1.0
183,75,2,827,1,1,0,0,0.0,0.0
225,41,87,688,1,1,1,0,1.0,1.0
263,80,192,889,1,1,1,0,1.0,0.0
245,80,164,28,1,1,1,0,0.0,1.0
221,39,144,552,1,1,1,0,1.0,1.0
253,43,251,826,1,1,1,1,1.0,1.0
162,87,79,492,1,1,1,1,0.0,0.0
212,77,66,67,1,0,1,1,1.0,0.0
232,90,44,380,1,0,1,1,1.0,0.0
220,74,53,771,1,0,1,1,1.0,0.0
174,24,9,968,1,0,1,1,0.0,1.0
200,53,163,381,1,0,1,1,1.0,1.0
230,71,25,689,1,0,1,1,1.0,0.0
258,81,133,206,1,1,1,1,1.0,0.0
161,71,83,295,1,1,1,1,0.0,0.0
161,49,240,183,1,1,1,1,0.0,1.0
262,69,99,746,1,1,1,1,1.0,0.0
175,31,154,948,1,1,1,1,0.0,1.0
246,32,146,501,1,0,1,1,1.0,1.0
267,90,48,431,1,1,1,1,1.0,0.0
189,71,205,788,1,1,1,1,0.0,0.0
164,90,219,716,1,1,1,1,0.0,0.0
216,89,131,598,1,0,1,1,1.0,0.0
254,54,178,756,1,1,1,1,1.0,1.0
209,63,80,187,1,0,1,1,1.0,0.0
259,74,50,503,1,1,1,1,1.0,0.0
184,57,170,484,1,1,1,1,0.0,1.0
228,72,41,486,1,0,1,1,1.0,0.0
162,44,205,701,1,1,1,1,0.0,1.0
198,37,11,121,0,0,1,1,1.0,1.0
221,29,226,842,0,1,1,1,1.0,1.0
192,82,14,510,0,0,1,1,1.0,0.0
203,61,42,284,0,0,1,1,1.0,0.0
269,38,239,987,1,1,1,0,1.0,1.0
177,51,34,723,0,0,1,1,0.0,1.0
186,88,212,115,0,0,1,1,0.0,0.0
225,45,182,450,1,0,1,1,1.0,1.0
243,27,61,637,0,0,1,1,1.0,1.0
195,75,198,874,0,0,1,1,1.0,0.0
218,34,114,321,0,0,1,1,1.0,1.0
170,20,249,102,1,1,1,1,0.0,1.0
202,84,175,238,0,0,1,1,1.0,0.0
248,41,37,931,1,0,1,1,1.0,1.0
180,67,109,562,0,0,1,1,0.0,0.0
237,22,202,814,0,0,1,1,1.0,1.0
190,78,59,147,0,0,1,1,1.0,0.0
214,39,151,741,0,0,1,1,1.0,1.0
250,48,223,390,1,0,1,1,1.0,1.0
201,64,74,617,0,0,1,1,1.0,0.0
239,80,128,109,0,0,1,1,1.0,0.0
181,55,166,849,0,0,1,1,0.0,1.0
227,73,47,213,0,0,1,1,1.0,0.0
188,26,215,497,1,1,1,1,0.0,1.0
209,81,127,784,1,0,1,1,1.0,0.0
241,42,45,843,1,0,1,1,1.0,1.0
219,75,238,519,1,0,1,1,1.0,0.0
215,58,187,823,1,0,1,1,1.0,1.0
178,77,191,503,1,1,1,1,0.0,0.0
244,24,202,426,1,0,1,1,1.0,1.0
183,66,102,69,1,1,1,1,0.0,0.0
221,20,131,259,1,0,1,1,1.0,1.0
216,74,176,562,1,0,1,1,1.0,0.0
231,69,183,846,1,0,1,1,1.0,0.0
259,66,125,219,1,1,1,1,1.0,0.0
242,86,207,261,1,0,1,1,1.0,0.0
189,69,65,85,1,1,1,1,0.0,0.0
203,35,47,73,1,0,1,1,1.0,1.0
216,46,42,285,1,0,1,1,1.0,1.0
190,83,107,832,1,0,1,1,0.0,0.0
207,53,167,571,1,0,1,1,1.0,1.0
258,71,134,205,1,1,1,1,1.0,0.0
265,65,165,924,1,1,1,1,1.0,0.0
234,41,211,539,1,0,1,1,1.0,1.0
177,48,82,398,1,1,1,1,0.0,1.0
164,23,255,110,1,1,1,1,0.0,1.0
214,70,205,989,1,0,1,1,1.0,0.0
172,71,105,553,1,1,1,1,0.0,0.0
184,85,236,953,1,1,1,1,0.0,0.0
161,52,123,370,1,1,1,1,0.0,1.0
206,23,191,823,1,0,1,1,1.0,1.0
174,37,195,111,1,1,1,1,0.0,1.0
224,79,1,20,1,0,1,1,0.0,1.0
253,57,126,276,1,1,1,1,1.0,1.0
241,54,5,368,1,0,1,1,1.0,1.0
179,64,189,379,1,1,1,1,0.0,0.0
249,82,66,332,1,0,1,1,1.0,0.0
207,71,24,774,1,0,1,1,1.0,0.0
210,70,235,108,1,0,1,1,1.0,0.0
206,42,13,977,1,0,1,1,1.0,1.0
183,48,51,274,1,1,1,1,0.0,1.0
182,32,204,555,1,1,1,1,0.0,1.0
246,21,108,27,1,0,1,1,0.0,1.0
173,85,107,918,1,1,1,1,0.0,0.0
196,50,71,708,1,0,1,1,1.0,1.0
232,42,179,705,1,0,1,1,1.0,1.0
204,35,26,571,1,0,1,1,1.0,1.0
216,30,104,910,1,0,1,1,1.0,1.0
210,59,205,846,1,0,1,1,1.0,1.0
200,33,170,142,1,0,1,1,1.0,1.0
256,58,95,630,1,1,1,1,1.0,1.0
171,25,254,267,1,1,1,1,0.0,1.0
222,47,111,192,1,0,1,1,1.0,1.0
197,62,159,407,0,0,1,1,1.0,0.0
268,89,31,765,1,1,1,0,1.0,0.0
193,34,229,218,0,1,1,1,1.0,1.0
269,50,232,631,1,1,1,1,1.0,1.0
214,75,114,680,1,0,1,1,1.0,0.0
248,27,207,914,1,0,1,1,1.0,1.0
236,37,39,93,1,0,1,1,1.0,1.0
192,35,188,176,1,0,1,1,1.0,1.0
249,84,180,835,1,0,1,1,1.0,0.0
254,40,109,947,1,1,1,1,1.0,1.0
203,60,191,572,1,0,1,1,1.0,0.0
233,78,120,404,1,0,1,1,1.0,0.0
265,68,66,769,1,1,1,1,1.0,0.0
198,74,102,907,1,0,1,1,1.0,0.0
268,63,122,48,0,0,1,1,1.0,1.0
260,39,155,633,1,1,1,1,1.0,1.0
234,50,165,385,1,0,1,1,1.0,1.0
251,86,69,887,1,1,1,1,1.0,0.0
178,77,191,503,1,1,1,1,1.0,0.0
183,66,102,69,1,1,1,1,1.0,0.0
170,34,5651,47,1,0,0,1,0.0,1.0
196,67,2290,65,0,1,0,0,1.0,1.0
227,42,4167,53,1,1,1,0,1.0,0.0
184,18,6494,71,1,1,0,0,1.0,1.0
213,46,3930,60,0,0,0,0,1.0,0.0
177,25,6271,48,1,1,0,1,0.0,1.0
168,59,7603,77,0,0,0,1,0.0,0.0
233,38,4770,64,1,1,1,0,1.0,0.0
190,21,6017,52,1,1,0,0,1.0,1.0
203,30,4047,73,0,0,0,1,0.0,1.0
167,65,7350,41,1,0,0,0,1.0,0.0
220,24,6907,61,1,0,0,0,1.0,1.0
182,51,3314,57,1,1,0,0,1.0,0.0
218,37,4490,69,0,0,0,0,1.0,0.0
175,22,6728,45,1,1,0,1,0.0,1.0
205,58,2661,77,0,1,0,0,1.0,1.0
162,32,5874,42,1,1,0,1,0.0,0.0
224,39,4267,75,0,0,1,0,1.0,0.0
188,26,6505,62,1,1,0,0,1.0,1.0
164,63,7516,45,0,0,0,0,1.0,1.0
191,42,2174,71,0,0,0,1,0.0,0.0
158,68,7107,55,1,0,0,0,1.0,1.0
216,27,6464,79,1,0,0,0,1.0,1.0
179,54,3021,43,1,1,0,0,1.0,0.0
206,40,4601,67,0,0,0,0,1.0,0.0
229,19,6831,51,1,0,0,1,0.0,1.0
185,56,3488,60,1,1,0,0,1.0,0.0
169,35,5545,73,0,0,0,1,0.0,1.0
235,43,4014,61,1,1,1,0,1.0,0.0
194,28,6282,49,1,1,0,0,1.0,1.0
200,45,2411,75,0,0,0,1,0.0,1.0
166,31,5932,41,1,0,0,0,1.0,0.0
225,22,6689,69,1,0,0,0,1.0,1.0
187,59,3257,57,1,1,0,0,1.0,0.0
214,48,4374,65,0,0,0,0,1.0,0.0
238,33,4841,53,1,1,1,0,1.0,0.0
198,20,6117,71,1,1,0,0,1.0,1.0
159,62,7394,49,0,0,0,0,1.0,1.0
222,41,4147,61,1,1,1,0,1.0,0.0
183,26,6414,79,1,1,0,0,1.0,1.0
192,45,3784,55,0,0,1,0,1.0,0.0
198,55,4821,65,1,0,0,1,0.0,1.0
208,42,5247,75,0,1,0,0,1.0,0.0
202,50,3410,50,1,1,0,0,1.0,1.0
185,35,4573,60,0,0,0,1,0.0,0.0
213,60,3190,70,1,1,1,0,1.0,0.0
195,47,5064,68,0,0,0,0,1.0,1.0
205,38,4237,53,1,1,0,1,0.0,0.0
188,53,3950,73,0,0,1,0,1.0,1.0
210,40,4714,63,1,1,1,0,1.0,0.0
264,74,240,134,1,1,1,1,1.0,0.0
231,25,16,289,1,0,1,1,1.0,1.0
201,25,168,444,1,0,1,1,1.0,1.0
216,38,212,930,1,0,1,1,1.0,1.0
188,47,21,488,1,0,1,1,0.0,1.0
268,32,67,922,1,1,1,1,1.0,1.0
185,32,87,530,1,1,1,1,0.0,1.0
266,68,119,225,0,1,1,1,1.0,0.0
191,50,11,759,0,0,1,1,1.0,1.0
210,39,204,671,1,0,1,1,1.0,1.0
202,41,96,163,1,0,1,1,1.0,1.0
237,83,149,978,1,1,1,0,1.0,0.0
241,51,160,111,1,1,1,0,1.0,1.0
186,83,236,259,1,1,0,0,0.0,0.0
169,79,70,40,1,1,0,1,0.0,1.0
192,38,184,135,1,1,0,0,1.0,1.0
166,22,31,675,1,1,0,1,0.0,1.0
162,25,1,121,1,1,0,1,0.0,1.0
187,22,99,248,1,1,0,0,0.0,1.0
170,62,74,977,1,1,0,1,0.0,0.0
228,71,165,553,1,1,1,0,1.0,0.0
195,43,218,872,1,1,0,0,1.0,1.0
258,31,2,362,1,1,1,0,1.0,1.0
160,67,157,592,1,1,0,1,0.0,0.0
252,89,169,407,1,1,1,1,1.0,0.0
180,70,159,400,1,1,1,1,0.0,0.0
267,55,148,175,1,1,1,1,1.0,1.0
235,42,85,194,1,0,1,1,1.0,1.0
215,67,112,660,1,0,1,1,1.0,0.0
252,72,186,492,1,1,1,1,1.0,0.0
255,81,202,63,1,1,1,1,1.0,0.0
242,63,212,659,1,0,1,1,1.0,0.0
212,21,82,748,1,0,1,1,1.0,1.0
213,46,215,72,1,0,1,1,1.0,1.0
175,58,171,857,1,1,1,1,0.0,1.0
227,45,64,184,1,0,1,1,1.0,1.0
227,49,65,37,1,0,1,1,1.0,1.0
222,82,129,663,1,0,1,1,1.0,0.0
226,87,110,158,1,0,1,1,1.0,0.0
220,22,102,730,1,0,1,1,1.0,1.0
258,29,138,12,1,1,1,1,1.0,1.0
212,23,106,761,1,0,1,1,1.0,1.0
231,77,55,432,1,0,1,1,1.0,0.0
229,34,230,836,1,0,1,1,1.0,1.0
166,44,69,162,1,1,1,1,0.0,1.0
211,39,193,869,1,0,1,1,1.0,1.0
230,71,210,267,1,0,1,1,1.0,0.0
183,39,216,358,1,1,1,1,0.0,1.0
238,62,145,378,0,0,0,0,1.0,0.0
195,35,189,523,1,1,1,0,0.0,1.0
207,84,47,229,1,1,1,1,0.0,0.0
172,54,78,892,1,1,1,1,0.0,1.0
224,27,238,152,1,0,1,0,1.0,1.0
263,79,115,731,0,1,1,0,1.0,0.0
184,87,200,198,1,1,1,1,0.0,0.0
241,48,59,487,1,0,0,0,1.0,1.0
201,20,93,914,1,1,1,1,0.0,1.0
247,65,104,301,0,0,1,0,1.0,0.0
160,40,225,590,1,1,1,1,0.0,1.0
218,71,32,254,1,0,1,0,1.0,0.0
260,32,156,84,1,1,1,1,1.0,1.0
204,80,247,112,1,0,1,1,0.0,0.0
234,25,89,693,1,0,0,0,1.0,1.0
251,68,178,98,0,1,1,1,1.0,0.0
198,38,211,719,1,1,1,0,0.0,1.0
221,75,62,542,0,0,1,0,1.0,0.0
178,51,127,283,1,1,1,1,0.0,1.0
270,28,208,415,1,1,1,1,1.0,1.0
215,82,163,320,1,0,0,0,1.0,0.0
189,67,27,927,1,0,0,1,0.0,0.0
226,48,242,567,1,1,1,1,1.0,1.0
223,48,94,923,1,0,1,1,1.0,1.0
161,56,43,594,1,1,1,1,0.0,1.0
204,69,8,521,1,0,1,1,1.0,0.0
214,63,182,831,1,0,1,1,1.0,0.0
209,67,111,204,1,0,1,1,1.0,0.0
179,38,54,310,1,1,1,1,0.0,1.0
250,87,209,665,1,0,1,1,1.0,0.0
201,38,28,740,1,0,1,1,1.0,1.0
167,77,136,256,1,1,1,1,0.0,0.0
200,90,154,346,1,0,1,1,1.0,0.0
260,25,15,268,1,0,1,1,1.0,1.0
196,50,205,288,1,0,1,1,1.0,1.0
211,27,220,891,1,0,1,1,1.0,1.0
263,70,25,977,1,0,1,1,1.0,0.0
266,21,125,221,1,1,1,1,1.0,1.0
219,22,126,372,1,0,1,1,1.0,1.0
240,30,245,49,1,0,1,0,0.0,1.0
205,35,149,35,1,0,0,1,1.0,1.0
249,27,155,258,1,0,1,1,1.0,1.0
203,47,172,815,1,0,1,1,1.0,1.0
244,69,206,550,1,0,1,1,1.0,0.0
178,52,209,400,1,1,1,1,0.0,1.0
172,21,182,541,1,1,1,1,0.0,1.0
265,61,109,585,1,1,1,1,1.0,0.0
185,40,93,427,1,1,1,1,0.0,1.0
258,82,180,351,1,1,1,1,1.0,0.0
232,58,158,884,1,0,1,1,1.0,1.0
194,81,142,161,1,0,1,1,1.0,0.0
183,80,8,564,1,0,1,1,0.0,0.0
200,50,82,462,1,0,1,1,1.0,1.0
202,21,76,860,1,0,1,1,1.0,1.0
245,45,79,454,1,1,1,0,1.0,1.0
240,69,1,180,1,1,1,0,1.0,0.0
180,64,237,299,1,1,0,0,0.0,0.0
235,33,54,676,1,1,1,0,1.0,1.0
240,44,207,599,1,1,1,0,1.0,1.0
243,49,199,636,1,1,1,0,1.0,1.0
185,73,14,403,1,1,0,0,0.0,0.0
166,25,250,688,1,1,0,1,0.0,1.0
249,32,112,946,1,1,1,0,1.0,1.0
197,22,147,384,1,1,0,0,1.0,1.0
199,81,209,484,1,1,0,0,1.0,0.0
211,39,96,990,1,1,0,0,1.0,1.0
165,31,157,59,1,1,0,1,0.0,1.0
185,28,189,500,1,1,0,0,0.0,1.0
263,28,25,494,1,1,1,0,1.0,1.0
181,86,112,612,1,1,0,0,0.0,0.0
214,86,104,291,1,1,0,0,1.0,0.0
192,74,159,701,1,1,0,0,1.0,0.0
242,53,212,481,1,1,1,0,1.0,1.0
166,36,184,522,1,1,0,1,0.0,1.0
238,29,244,392,1,1,1,0,1.0,1.0
259,64,48,166,1,1,1,1,1.0,0.0
184,72,146,633,1,1,1,1,0.0,0.0
242,57,117,287,1,0,1,1,1.0,1.0
200,25,161,236,1,0,1,1,1.0,1.0
268,63,122,48,0,0,1,1,0.0,1.0
227,53,180,535,1,0,1,1,1.0,1.0
212,66,6,872,1,0,1,1,1.0,0.0
245,45,150,478,1,0,1,0,1.0,1.0
224,79,1,20,1,0,1,1,1.0,1.0
246,21,108,27,1,0,1,1,1.0,1.0
195,64,93,410,1,0,1,1,1.0,0.0
170,49,218,171,1,1,1,1,0.0,1.0
251,39,94,19,1,1,1,1,1.0,1.0
180,29,164,730,1,1,1,1,0.0,1.0
222,21,23,602,1,0,1,1,1.0,1.0
173,66,117,130,1,1,1,1,0.0,0.0
190,20,14,227,1,0,1,1,0.0,1.0
244,69,81,678,1,0,1,1,1.0,0.0
240,64,82,926,1,0,1,1,1.0,0.0
230,59,95,330,1,0,1,1,1.0,1.0
167,72,76,981,1,1,1,1,0.0,0.0
235,51,149,624,1,0,1,1,1.0,1.0
176,28,97,104,1,1,1,1,0.0,1.0
208,87,242,351,0,0,1,1,1.0,0.0
255,44,194,890,1,1,1,1,1.0,1.0
185,79,84,529,1,1,1,1,0.0,0.0
220,31,172,135,0,0,1,1,1.0,1.0
261,65,117,678,1,1,1,0,1.0,0.0
187,56,201,240,0,0,1,1,1.0,1.0
